Time: 0.01 s, Pressure: 3.14 bar, Temperature: 95.50 °C, Pressure Output: 100.00 %, Heater State: OFF, Flow Rate: 0.00 mL/s, Temp Error: -0.50, Pressure Error: 5.86, PWM Duty Cycle: 0.00 %
Time: 7.48 s, Pressure: 8.55 bar, Temperature: 97.50 °C, Pressure Output: 11.28 %, Heater State: OFF, Flow Rate: 0.00 mL/s, Temp Error: -2.50, Pressure Error: 0.45, PWM Duty Cycle: 0.00 %
Time: 7.57 s, Pressure: 8.55 bar, Temperature: 97.50 °C, Pressure Output: 11.32 %, Heater State: OFF, Flow Rate: 0.00 mL/s, Temp Error: -2.50, Pressure Error: 0.45, PWM Duty Cycle: 0.00 %
Time: 7.64 s, Pressure: 8.55 bar, Temperature: 97.50 °C, Pressure Output: 11.31 %, Heater State: OFF, Flow Rate: 0.00 mL/s, Temp Error: -2.50, Pressure Error: 0.45, PWM Duty Cycle: 0.00 %
Time: 7.72 s, Pressure: 8.55 bar, Temperature: 97.50 °C, Pressure Output: 11.32 %, Heater State: OFF, Flow Rate: 0.00 mL/s, Temp Error: -2.50, Pressure Error: 0.45, PWM Duty Cycle: 0.00 %
Time: 7.83 s, Pressure: 8.55 bar, Temperature: 97.50 °C, Pressure Output: 11.28 %, Heater State: OFF, Flow Rate: 0.00 mL/s, Temp Error: -2.50, Pressure Error: 0.45, PWM Duty Cycle: 0.00 %
Time: 7.91 s, Pressure: 8.56 bar, Temperature: 97.50 °C, Pressure Output: 11.14 %, Heater State: OFF, Flow Rate: 0.00 mL/s, Temp Error: -2.50, Pressure Error: 0.44, PWM Duty Cycle: 0.00 %
Time: 8.01 s, Pressure: 8.56 bar, Temperature: 97.50 °C, Pressure Output: 11.15 %, Heater State: OFF, Flow Rate: 0.00 mL/s, Temp Error: -2.50, Pressure Error: 0.44, PWM Duty Cycle: 0.00 %
Time: 8.08 s, Pressure: 8.56 bar, Temperature: 97.50 °C, Pressure Output: 11.11 %, Heater State: OFF, Flow Rate: 0.00 mL/s, Temp Error: -2.50, Pressure Error: 0.44, PWM Duty Cycle: 0.00 %
Time: 8.18 s, Pressure: 8.57 bar, Temperature: 97.50 °C, Pressure Output: 11.02 %, Heater State: OFF, Flow Rate: 0.00 mL/s, Temp Error: -2.50, Pressure Error: 0.43, PWM Duty Cycle: 0.00 %
Time: 8.28 s, Pressure: 8.57 bar, Temperature: 95.75 °C, Pressure Output: 11.06 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: -0.75, Pressure Error: 0.43, PWM Duty Cycle: 13.20 %
Time: 8.38 s, Pressure: 8.57 bar, Temperature: 95.75 °C, Pressure Output: 11.02 %, Heater State: OFF, Flow Rate: 0.00 mL/s, Temp Error: -0.75, Pressure Error: 0.43, PWM Duty Cycle: 0.00 %
Time: 8.44 s, Pressure: 8.57 bar, Temperature: 95.75 °C, Pressure Output: 11.09 %, Heater State: OFF, Flow Rate: 0.00 mL/s, Temp Error: -0.75, Pressure Error: 0.43, PWM Duty Cycle: 0.00 %
Time: 8.52 s, Pressure: 8.57 bar, Temperature: 95.75 °C, Pressure Output: 11.06 %, Heater State: OFF, Flow Rate: 0.00 mL/s, Temp Error: -0.75, Pressure Error: 0.43, PWM Duty Cycle: 0.00 %
Time: 8.59 s, Pressure: 8.57 bar, Temperature: 95.25 °C, Pressure Output: 11.11 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: -0.25, Pressure Error: 0.43, PWM Duty Cycle: 1.68 %
Time: 8.65 s, Pressure: 8.57 bar, Temperature: 95.25 °C, Pressure Output: 11.10 %, Heater State: OFF, Flow Rate: 0.00 mL/s, Temp Error: -0.25, Pressure Error: 0.43, PWM Duty Cycle: 0.00 %
Time: 8.72 s, Pressure: 8.57 bar, Temperature: 95.25 °C, Pressure Output: 11.08 %, Heater State: OFF, Flow Rate: 0.00 mL/s, Temp Error: -0.25, Pressure Error: 0.43, PWM Duty Cycle: 0.00 %
Time: 8.81 s, Pressure: 8.57 bar, Temperature: 95.25 °C, Pressure Output: 11.02 %, Heater State: OFF, Flow Rate: 0.00 mL/s, Temp Error: -0.25, Pressure Error: 0.43, PWM Duty Cycle: 0.00 %
Time: 8.90 s, Pressure: 8.57 bar, Temperature: 94.75 °C, Pressure Output: 11.01 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 0.25, Pressure Error: 0.43, PWM Duty Cycle: 2.67 %
Time: 8.99 s, Pressure: 8.58 bar, Temperature: 94.75 °C, Pressure Output: 10.80 %, Heater State: OFF, Flow Rate: 0.00 mL/s, Temp Error: 0.25, Pressure Error: 0.42, PWM Duty Cycle: 0.00 %
Time: 9.06 s, Pressure: 8.59 bar, Temperature: 94.75 °C, Pressure Output: 10.72 %, Heater State: OFF, Flow Rate: 0.00 mL/s, Temp Error: 0.25, Pressure Error: 0.41, PWM Duty Cycle: 0.00 %
Time: 9.14 s, Pressure: 8.60 bar, Temperature: 94.75 °C, Pressure Output: 10.52 %, Heater State: OFF, Flow Rate: 0.00 mL/s, Temp Error: 0.25, Pressure Error: 0.40, PWM Duty Cycle: 0.00 %
Time: 9.24 s, Pressure: 8.60 bar, Temperature: 94.00 °C, Pressure Output: 10.47 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 1.00, Pressure Error: 0.40, PWM Duty Cycle: 6.69 %
Time: 9.32 s, Pressure: 8.61 bar, Temperature: 94.00 °C, Pressure Output: 10.30 %, Heater State: OFF, Flow Rate: 0.00 mL/s, Temp Error: 1.00, Pressure Error: 0.39, PWM Duty Cycle: 0.00 %
Time: 9.40 s, Pressure: 8.61 bar, Temperature: 94.00 °C, Pressure Output: 10.30 %, Heater State: OFF, Flow Rate: 0.00 mL/s, Temp Error: 1.00, Pressure Error: 0.39, PWM Duty Cycle: 0.00 %
Time: 9.47 s, Pressure: 8.62 bar, Temperature: 94.00 °C, Pressure Output: 10.21 %, Heater State: OFF, Flow Rate: 0.00 mL/s, Temp Error: 1.00, Pressure Error: 0.38, PWM Duty Cycle: 0.00 %
Time: 9.61 s, Pressure: 8.62 bar, Temperature: 93.75 °C, Pressure Output: 10.07 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 1.25, Pressure Error: 0.38, PWM Duty Cycle: 2.23 %
Time: 9.72 s, Pressure: 8.62 bar, Temperature: 93.75 °C, Pressure Output: 10.07 %, Heater State: OFF, Flow Rate: 0.00 mL/s, Temp Error: 1.25, Pressure Error: 0.38, PWM Duty Cycle: 0.00 %
Time: 9.81 s, Pressure: 8.63 bar, Temperature: 93.75 °C, Pressure Output: 9.94 %, Heater State: OFF, Flow Rate: 0.00 mL/s, Temp Error: 1.25, Pressure Error: 0.37, PWM Duty Cycle: 0.00 %
Time: 9.87 s, Pressure: 8.63 bar, Temperature: 93.75 °C, Pressure Output: 9.93 %, Heater State: OFF, Flow Rate: 0.00 mL/s, Temp Error: 1.25, Pressure Error: 0.37, PWM Duty Cycle: 0.00 %
Time: 9.95 s, Pressure: 8.64 bar, Temperature: 93.75 °C, Pressure Output: 9.82 %, Heater State: OFF, Flow Rate: 0.00 mL/s, Temp Error: 1.25, Pressure Error: 0.36, PWM Duty Cycle: 0.00 %
Time: 10.03 s, Pressure: 8.64 bar, Temperature: 93.75 °C, Pressure Output: 9.75 %, Heater State: OFF, Flow Rate: 0.00 mL/s, Temp Error: 1.25, Pressure Error: 0.36, PWM Duty Cycle: 0.00 %
Time: 10.13 s, Pressure: 8.63 bar, Temperature: 93.75 °C, Pressure Output: 9.88 %, Heater State: OFF, Flow Rate: 0.00 mL/s, Temp Error: 1.25, Pressure Error: 0.37, PWM Duty Cycle: 0.00 %
Time: 10.20 s, Pressure: 8.64 bar, Temperature: 93.75 °C, Pressure Output: 9.87 %, Heater State: OFF, Flow Rate: 0.00 mL/s, Temp Error: 1.25, Pressure Error: 0.36, PWM Duty Cycle: 0.00 %
Time: 10.27 s, Pressure: 8.63 bar, Temperature: 93.75 °C, Pressure Output: 9.94 %, Heater State: OFF, Flow Rate: 0.00 mL/s, Temp Error: 1.25, Pressure Error: 0.37, PWM Duty Cycle: 0.00 %
Time: 10.33 s, Pressure: 8.63 bar, Temperature: 92.25 °C, Pressure Output: 9.94 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 2.75, Pressure Error: 0.37, PWM Duty Cycle: 17.86 %
Time: 10.41 s, Pressure: 8.63 bar, Temperature: 92.25 °C, Pressure Output: 9.98 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 2.75, Pressure Error: 0.37, PWM Duty Cycle: 2.89 %
Time: 10.49 s, Pressure: 8.63 bar, Temperature: 92.25 °C, Pressure Output: 10.04 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 2.75, Pressure Error: 0.37, PWM Duty Cycle: 2.92 %
Time: 10.54 s, Pressure: 8.63 bar, Temperature: 92.25 °C, Pressure Output: 10.07 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 2.75, Pressure Error: 0.37, PWM Duty Cycle: 2.94 %
Time: 10.65 s, Pressure: 8.62 bar, Temperature: 91.75 °C, Pressure Output: 10.20 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 3.25, Pressure Error: 0.38, PWM Duty Cycle: 8.98 %
Time: 10.74 s, Pressure: 8.62 bar, Temperature: 91.75 °C, Pressure Output: 10.30 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 3.25, Pressure Error: 0.38, PWM Duty Cycle: 4.01 %
Time: 10.83 s, Pressure: 8.61 bar, Temperature: 91.75 °C, Pressure Output: 10.47 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 3.25, Pressure Error: 0.39, PWM Duty Cycle: 4.04 %
Time: 10.94 s, Pressure: 8.60 bar, Temperature: 91.25 °C, Pressure Output: 10.62 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 3.75, Pressure Error: 0.40, PWM Duty Cycle: 10.08 %
Time: 11.04 s, Pressure: 8.59 bar, Temperature: 91.25 °C, Pressure Output: 10.77 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 3.75, Pressure Error: 0.41, PWM Duty Cycle: 5.12 %
Time: 11.13 s, Pressure: 8.58 bar, Temperature: 91.25 °C, Pressure Output: 10.99 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 3.75, Pressure Error: 0.42, PWM Duty Cycle: 5.15 %
Time: 11.20 s, Pressure: 8.58 bar, Temperature: 91.25 °C, Pressure Output: 11.12 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 3.75, Pressure Error: 0.42, PWM Duty Cycle: 5.19 %
Time: 11.26 s, Pressure: 8.57 bar, Temperature: 91.25 °C, Pressure Output: 11.36 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 3.75, Pressure Error: 0.43, PWM Duty Cycle: 5.23 %
Time: 11.34 s, Pressure: 8.55 bar, Temperature: 91.25 °C, Pressure Output: 11.62 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 3.75, Pressure Error: 0.45, PWM Duty Cycle: 5.27 %
Time: 11.42 s, Pressure: 8.55 bar, Temperature: 91.25 °C, Pressure Output: 11.79 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 3.75, Pressure Error: 0.45, PWM Duty Cycle: 5.30 %
Time: 11.49 s, Pressure: 8.53 bar, Temperature: 91.25 °C, Pressure Output: 12.06 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 3.75, Pressure Error: 0.47, PWM Duty Cycle: 5.34 %
Time: 11.56 s, Pressure: 8.52 bar, Temperature: 91.25 °C, Pressure Output: 12.29 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 3.75, Pressure Error: 0.48, PWM Duty Cycle: 5.38 %
Time: 11.63 s, Pressure: 8.52 bar, Temperature: 91.25 °C, Pressure Output: 12.40 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 3.75, Pressure Error: 0.48, PWM Duty Cycle: 5.42 %
Time: 11.70 s, Pressure: 8.51 bar, Temperature: 91.25 °C, Pressure Output: 12.52 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 3.75, Pressure Error: 0.49, PWM Duty Cycle: 5.45 %
Time: 11.78 s, Pressure: 8.50 bar, Temperature: 91.25 °C, Pressure Output: 12.66 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 3.75, Pressure Error: 0.50, PWM Duty Cycle: 5.49 %
Time: 11.85 s, Pressure: 8.50 bar, Temperature: 91.25 °C, Pressure Output: 12.80 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 3.75, Pressure Error: 0.50, PWM Duty Cycle: 5.53 %
Time: 11.92 s, Pressure: 8.49 bar, Temperature: 91.25 °C, Pressure Output: 12.89 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 3.75, Pressure Error: 0.51, PWM Duty Cycle: 5.57 %
Time: 12.00 s, Pressure: 8.49 bar, Temperature: 91.25 °C, Pressure Output: 13.07 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 3.75, Pressure Error: 0.51, PWM Duty Cycle: 5.60 %
Time: 12.10 s, Pressure: 8.48 bar, Temperature: 91.25 °C, Pressure Output: 13.21 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 3.75, Pressure Error: 0.52, PWM Duty Cycle: 5.64 %
Time: 12.18 s, Pressure: 8.47 bar, Temperature: 91.25 °C, Pressure Output: 13.49 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 3.75, Pressure Error: 0.53, PWM Duty Cycle: 5.68 %
Time: 12.25 s, Pressure: 8.46 bar, Temperature: 91.25 °C, Pressure Output: 13.70 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 3.75, Pressure Error: 0.54, PWM Duty Cycle: 5.72 %
Time: 12.32 s, Pressure: 8.44 bar, Temperature: 91.25 °C, Pressure Output: 13.94 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 3.75, Pressure Error: 0.56, PWM Duty Cycle: 5.75 %
Time: 12.41 s, Pressure: 8.43 bar, Temperature: 89.00 °C, Pressure Output: 14.20 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 6.00, Pressure Error: 0.57, PWM Duty Cycle: 32.81 %
Time: 12.49 s, Pressure: 8.43 bar, Temperature: 89.00 °C, Pressure Output: 14.26 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 6.00, Pressure Error: 0.57, PWM Duty Cycle: 10.37 %
Time: 12.62 s, Pressure: 8.43 bar, Temperature: 89.00 °C, Pressure Output: 14.35 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 6.00, Pressure Error: 0.57, PWM Duty Cycle: 10.43 %
Time: 12.71 s, Pressure: 8.43 bar, Temperature: 88.50 °C, Pressure Output: 14.30 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 6.50, Pressure Error: 0.57, PWM Duty Cycle: 16.50 %
Time: 12.89 s, Pressure: 8.43 bar, Temperature: 88.50 °C, Pressure Output: 14.37 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 6.50, Pressure Error: 0.57, PWM Duty Cycle: 11.56 %
Time: 13.06 s, Pressure: 8.42 bar, Temperature: 88.50 °C, Pressure Output: 14.41 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 6.50, Pressure Error: 0.58, PWM Duty Cycle: 11.63 %
Time: 13.13 s, Pressure: 8.42 bar, Temperature: 88.50 °C, Pressure Output: 14.45 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 6.50, Pressure Error: 0.58, PWM Duty Cycle: 11.69 %
Time: 13.22 s, Pressure: 8.42 bar, Temperature: 88.50 °C, Pressure Output: 14.43 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 6.50, Pressure Error: 0.58, PWM Duty Cycle: 11.76 %
Time: 13.30 s, Pressure: 8.43 bar, Temperature: 88.50 °C, Pressure Output: 14.35 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 6.50, Pressure Error: 0.57, PWM Duty Cycle: 11.82 %
Time: 13.40 s, Pressure: 8.42 bar, Temperature: 88.50 °C, Pressure Output: 14.48 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 6.50, Pressure Error: 0.58, PWM Duty Cycle: 11.89 %
Time: 13.46 s, Pressure: 8.42 bar, Temperature: 88.50 °C, Pressure Output: 14.49 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 6.50, Pressure Error: 0.58, PWM Duty Cycle: 11.95 %
Time: 13.54 s, Pressure: 8.43 bar, Temperature: 88.50 °C, Pressure Output: 14.42 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 6.50, Pressure Error: 0.57, PWM Duty Cycle: 12.02 %
Time: 13.64 s, Pressure: 8.43 bar, Temperature: 88.50 °C, Pressure Output: 14.42 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 6.50, Pressure Error: 0.57, PWM Duty Cycle: 12.08 %
Time: 13.72 s, Pressure: 8.43 bar, Temperature: 88.50 °C, Pressure Output: 14.39 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 6.50, Pressure Error: 0.57, PWM Duty Cycle: 12.15 %
Time: 13.84 s, Pressure: 8.43 bar, Temperature: 88.50 °C, Pressure Output: 14.41 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 6.50, Pressure Error: 0.57, PWM Duty Cycle: 12.21 %
Time: 13.92 s, Pressure: 8.43 bar, Temperature: 88.50 °C, Pressure Output: 14.33 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 6.50, Pressure Error: 0.57, PWM Duty Cycle: 12.28 %
Time: 14.08 s, Pressure: 8.43 bar, Temperature: 86.50 °C, Pressure Output: 14.35 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 8.50, Pressure Error: 0.57, PWM Duty Cycle: 36.36 %
Time: 14.23 s, Pressure: 8.43 bar, Temperature: 86.50 °C, Pressure Output: 14.37 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 8.50, Pressure Error: 0.57, PWM Duty Cycle: 16.45 %
Time: 14.32 s, Pressure: 8.44 bar, Temperature: 86.50 °C, Pressure Output: 14.29 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 8.50, Pressure Error: 0.56, PWM Duty Cycle: 16.53 %
Time: 14.45 s, Pressure: 8.44 bar, Temperature: 86.50 °C, Pressure Output: 14.24 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 8.50, Pressure Error: 0.56, PWM Duty Cycle: 16.62 %
Time: 14.54 s, Pressure: 8.45 bar, Temperature: 86.50 °C, Pressure Output: 14.10 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 8.50, Pressure Error: 0.55, PWM Duty Cycle: 16.70 %
Time: 14.66 s, Pressure: 8.45 bar, Temperature: 86.50 °C, Pressure Output: 14.04 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 8.50, Pressure Error: 0.55, PWM Duty Cycle: 16.79 %
Time: 14.74 s, Pressure: 8.46 bar, Temperature: 86.50 °C, Pressure Output: 13.85 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 8.50, Pressure Error: 0.54, PWM Duty Cycle: 16.87 %
Time: 14.85 s, Pressure: 8.47 bar, Temperature: 86.50 °C, Pressure Output: 13.69 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 8.50, Pressure Error: 0.53, PWM Duty Cycle: 16.96 %
Time: 14.93 s, Pressure: 8.47 bar, Temperature: 86.50 °C, Pressure Output: 13.64 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 8.50, Pressure Error: 0.53, PWM Duty Cycle: 17.04 %
Time: 14.99 s, Pressure: 8.48 bar, Temperature: 86.50 °C, Pressure Output: 13.50 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 8.50, Pressure Error: 0.52, PWM Duty Cycle: 17.13 %
Time: 15.09 s, Pressure: 8.49 bar, Temperature: 86.25 °C, Pressure Output: 13.41 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 8.75, Pressure Error: 0.51, PWM Duty Cycle: 20.22 %
Time: 15.26 s, Pressure: 8.49 bar, Temperature: 86.25 °C, Pressure Output: 13.24 %, Heater State: ON, Flow Rate: 0.00 mL/s, Temp Error: 8.75, Pressure Error: 0.51, PWM Duty Cycle: 17.80 %
